Target,Start_Time,Max_Time,End_Time,Max_Elevation_Deg,Duration_Sec
T22,2025-10-17 06:37:14.741,2025-10-17 06:38:09.604,2025-10-17 06:39:04.466,51.082,109.725
T22,2025-10-17 18:52:31.650,2025-10-17 18:53:14.054,2025-10-17 18:53:56.459,48.289,84.809
T22,2025-10-18 06:43:31.455,2025-10-18 06:44:48.077,2025-10-18 06:46:04.700,61.577,153.245
T22,2025-10-19 06:49:58.888,2025-10-19 06:51:25.703,2025-10-19 06:52:52.518,75.223,173.63
T22,2025-10-20 06:56:32.863,2025-10-20 06:58:02.473,2025-10-20 06:59:32.083,88.928,179.22
T22,2025-10-21 07:03:12.540,2025-10-21 07:04:38.382,2025-10-21 07:06:04.224,73.319,171.684
T22,2025-10-22 07:09:58.788,2025-10-22 07:11:13.419,2025-10-22 07:12:28.049,60.197,149.261
T23,2025-10-19 10:12:00.361,2025-10-19 10:12:57.455,2025-10-19 10:13:54.549,52.050,114.188
T23,2025-10-20 10:18:15.654,2025-10-20 10:19:33.562,2025-10-20 10:20:51.469,63.819,155.815
T23,2025-10-20 22:17:49.353,2025-10-20 22:18:16.827,2025-10-20 22:18:44.301,46.315,54.948
T23,2025-10-21 10:24:42.263,2025-10-21 10:26:09.188,2025-10-21 10:27:36.113,79.196,173.85
T23,2025-10-21 22:23:46.044,2025-10-21 22:24:52.527,2025-10-21 22:25:59.010,55.877,132.966
T24,2025-10-15 14:16:44.372,2025-10-15 14:17:24.830,2025-10-15 14:18:05.288,47.803,80.916
T24,2025-10-15 23:37:34.971,2025-10-15 23:38:35.287,2025-10-15 23:39:35.604,52.398,120.633
T24,2025-10-16 23:43:59.830,2025-10-16 23:45:13.394,2025-10-16 23:46:26.959,58.309,147.129
T24,2025-10-17 23:50:28.843,2025-10-17 23:51:51.237,2025-10-17 23:53:13.632,65.358,164.789
T24,2025-10-18 13:01:19.346,2025-10-18 13:01:55.225,2025-10-18 13:02:31.104,47.102,71.758
T24,2025-10-18 23:57:00.722,2025-10-18 23:58:28.811,2025-10-18 23:59:56.900,73.548,176.178
T24,2025-10-19 13:07:34.574,2025-10-19 13:08:35.014,2025-10-19 13:09:35.453,52.252,120.879
T24,2025-10-20 00:03:34.938,2025-10-20 00:05:06.112,2025-10-20 00:06:37.285,82.681,182.347
T24,2025-10-20 13:13:59.455,2025-10-20 13:15:13.841,2025-10-20 13:16:28.227,58.461,148.772
T24,2025-10-21 00:10:11.278,2025-10-21 00:11:43.146,2025-10-21 00:13:15.014,87.685,183.736
T24,2025-10-21 13:20:28.406,2025-10-21 13:21:51.717,2025-10-21 13:23:15.028,65.818,166.622
T24,2025-10-22 00:16:49.735,2025-10-22 00:18:19.909,2025-10-22 00:19:50.083,78.153,180.348
T25,2025-10-15 12:22:30.810,2025-10-15 12:24:02.058,2025-10-15 12:25:33.307,81.949,182.497
T25,2025-10-16 01:31:41.232,2025-10-16 01:32:25.779,2025-10-16 01:33:10.325,48.393,89.093
T25,2025-10-16 12:29:09.701,2025-10-16 12:30:41.849,2025-10-16 12:32:13.997,89.267,184.296
T25,2025-10-17 01:38:03.427,2025-10-17 01:39:07.161,2025-10-17 01:40:10.896,53.325,127.469
T25,2025-10-17 12:35:50.300,2025-10-17 12:37:21.356,2025-10-17 12:38:52.411,80.473,182.111
T25,2025-10-18 01:44:31.893,2025-10-18 01:45:47.594,2025-10-18 01:47:03.294,59.164,151.401
T25,2025-10-18 12:42:32.727,2025-10-18 12:44:00.583,2025-10-18 12:45:28.439,72.127,175.712
T25,2025-10-19 01:51:03.429,2025-10-19 01:52:27.091,2025-10-19 01:53:50.753,65.963,167.324
T25,2025-10-19 12:49:17.270,2025-10-19 12:50:39.524,2025-10-19 12:52:01.778,64.569,164.508
T25,2025-10-20 01:57:36.889,2025-10-20 01:59:05.647,2025-10-20 02:00:34.405,73.674,177.516
T25,2025-10-20 12:56:04.526,2025-10-20 12:57:18.186,2025-10-20 12:58:31.847,57.965,147.321
T25,2025-10-21 02:04:11.742,2025-10-21 02:05:43.273,2025-10-21 02:07:14.804,82.092,183.062
T25,2025-10-21 13:02:55.802,2025-10-21 13:03:56.571,2025-10-21 13:04:57.340,52.331,121.538
T25,2025-10-22 02:10:47.721,2025-10-22 02:12:19.970,2025-10-22 02:13:52.218,89.152,184.497
T26,2025-10-15 10:50:30.803,2025-10-15 10:51:46.756,2025-10-15 10:53:02.708,59.307,151.905
T26,2025-10-15 12:26:05.611,2025-10-15 12:27:19.741,2025-10-15 12:28:33.871,57.855,148.26
T26,2025-10-16 03:03:11.578,2025-10-16 03:04:43.003,2025-10-16 03:06:14.428,79.416,182.85
T26,2025-10-16 10:57:05.344,2025-10-16 10:58:25.693,2025-10-16 10:59:46.041,62.576,160.697
T26,2025-10-16 12:32:54.659,2025-10-16 12:34:01.611,2025-10-16 12:35:08.562,54.374,133.903
T26,2025-10-17 01:35:18.299,2025-10-17 01:35:36.910,2025-10-17 01:35:55.520,45.517,37.221
T26,2025-10-17 03:09:52.598,2025-10-17 03:11:22.332,2025-10-17 03:12:52.065,74.864,179.467
T26,2025-10-17 11:03:40.193,2025-10-17 11:05:04.213,2025-10-17 11:06:28.233,66.162,168.04
T26,2025-10-17 12:39:45.476,2025-10-17 12:40:43.096,2025-10-17 12:41:40.716,51.219,115.24
T26,2025-10-18 01:41:35.687,2025-10-18 01:42:18.562,2025-10-18 01:43:01.436,48.046,85.749
T26,2025-10-18 03:16:33.421,2025-10-18 03:18:00.856,2025-10-18 03:19:28.290,70.604,174.869
T26,2025-10-18 11:10:15.289,2025-10-18 11:11:42.315,2025-10-18 11:13:09.341,70.068,174.052
T26,2025-10-18 12:46:39.413,2025-10-18 12:47:24.198,2025-10-18 12:48:08.984,48.373,89.571
T26,2025-10-19 01:48:03.056,2025-10-19 01:48:59.373,2025-10-19 01:49:55.691,50.852,112.635
T26,2025-10-19 03:23:14.064,2025-10-19 03:24:38.580,2025-10-19 03:26:03.095,66.662,169.031
T26,2025-10-19 11:16:50.602,2025-10-19 11:18:20.003,2025-10-19 11:19:49.405,74.283,178.803
T26,2025-10-19 12:53:41.727,2025-10-19 12:54:04.923,2025-10-19 12:54:28.119,45.814,46.392
T26,2025-10-20 01:54:33.390,2025-10-20 01:55:39.343,2025-10-20 01:56:45.295,53.953,131.905
T26,2025-10-20 03:29:54.555,2025-10-20 03:31:15.504,2025-10-20 03:32:36.454,63.049,161.899
T26,2025-10-20 11:23:26.113,2025-10-20 11:24:57.279,2025-10-20 11:26:28.445,78.778,182.332
T26,2025-10-21 02:01:05.151,2025-10-21 02:02:18.474,2025-10-21 02:03:31.797,57.365,146.646
T26,2025-10-21 03:36:34.950,2025-10-21 03:37:51.640,2025-10-21 03:39:08.330,59.761,153.38
T26,2025-10-21 11:30:01.818,2025-10-21 11:31:34.147,2025-10-21 11:33:06.476,83.507,184.658
T26,2025-10-22 02:07:37.691,2025-10-22 02:08:56.776,2025-10-22 02:10:15.860,61.095,158.169
T26,2025-10-22 03:43:15.330,2025-10-22 03:44:26.991,2025-10-22 03:45:38.652,56.783,143.322
T27,2025-10-15 11:04:00.040,2025-10-15 11:05:22.744,2025-10-15 11:06:45.449,65.195,165.409
T27,2025-10-15 21:59:57.784,2025-10-15 22:01:28.949,2025-10-15 22:03:00.115,82.347,182.331
T27,2025-10-16 11:10:34.789,2025-10-16 11:12:03.348,2025-10-16 11:13:31.908,73.829,177.119
T27,2025-10-16 22:06:41.005,2025-10-16 22:08:08.959,2025-10-16 22:09:36.913,72.870,175.908
T27,2025-10-17 11:17:11.513,2025-10-17 11:18:42.999,2025-10-17 11:20:14.485,83.361,182.972
T27,2025-10-17 22:13:26.936,2025-10-17 22:14:48.704,2025-10-17 22:16:10.472,64.360,163.536
T27,2025-10-18 11:23:49.864,2025-10-18 11:25:21.697,2025-10-18 11:26:53.529,86.742,183.665
T27,2025-10-18 22:20:16.400,2025-10-18 22:21:28.192,2025-10-18 22:22:39.985,57.056,143.585
T27,2025-10-19 11:30:29.742,2025-10-19 11:31:59.444,2025-10-19 11:33:29.145,77.138,179.403
T27,2025-10-19 22:27:11.461,2025-10-19 22:28:07.425,2025-10-19 22:29:03.390,50.963,111.929
T27,2025-10-20 11:37:11.258,2025-10-20 11:38:36.247,2025-10-20 11:40:01.237,68.382,169.979
T27,2025-10-20 22:34:21.643,2025-10-20 22:34:46.397,2025-10-20 22:35:11.151,45.958,49.508
T27,2025-10-21 11:43:54.791,2025-10-21 11:45:12.101,2025-10-21 11:46:29.410,60.776,154.619
T28,2025-10-15 20:16:35.884,2025-10-15 20:17:42.831,2025-10-15 20:18:49.779,55.475,133.895
T28,2025-10-16 20:23:49.139,2025-10-16 20:24:22.578,2025-10-16 20:24:56.016,46.918,66.877
T28,2025-10-17 08:12:15.356,2025-10-17 08:13:10.877,2025-10-17 08:14:06.397,51.197,111.041
T28,2025-10-18 08:18:33.111,2025-10-18 08:19:49.578,2025-10-18 08:21:06.046,61.183,152.935
T28,2025-10-19 08:25:00.720,2025-10-19 08:26:27.387,2025-10-19 08:27:54.054,74.045,173.334
T28,2025-10-20 08:31:34.313,2025-10-20 08:33:04.295,2025-10-20 08:34:34.278,89.039,179.965
T28,2025-10-21 08:38:12.987,2025-10-21 08:39:40.299,2025-10-21 08:41:07.611,75.878,174.624
T29,2025-10-15 18:27:25.222,2025-10-15 18:28:21.551,2025-10-15 18:29:17.879,51.774,112.657
T29,2025-10-16 06:42:04.093,2025-10-16 06:42:51.967,2025-10-16 06:43:39.841,49.477,95.748
T29,2025-10-16 18:33:43.950,2025-10-16 18:35:00.842,2025-10-16 18:36:17.733,62.808,153.783
T29,2025-10-17 18:40:13.056,2025-10-17 18:41:39.292,2025-10-17 18:43:05.528,77.117,172.472
T29,2025-10-18 18:46:48.762,2025-10-18 18:48:16.896,2025-10-18 18:49:45.030,86.518,176.268
T29,2025-10-19 18:53:30.440,2025-10-19 18:54:53.649,2025-10-19 18:56:16.857,70.815,166.417
T29,2025-10-20 19:00:19.392,2025-10-20 19:01:29.535,2025-10-20 19:02:39.677,57.956,140.285
T29,2025-10-21 19:07:22.481,2025-10-21 19:08:04.559,2025-10-21 19:08:46.637,48.366,84.156
T3,2025-10-15 08:32:49.528,2025-10-15 08:34:19.540,2025-10-15 08:35:49.552,85.225,180.024
T3,2025-10-15 10:08:42.980,2025-10-15 10:09:37.329,2025-10-15 10:10:31.679,50.923,108.699
T3,2025-10-15 14:53:20.645,2025-10-15 14:54:31.064,2025-10-15 14:55:41.483,57.235,140.838
T3,2025-10-15 16:28:27.503,2025-10-15 16:29:56.572,2025-10-15 16:31:25.641,79.436,178.138
T3,2025-10-16 07:04:20.658,2025-10-16 07:05:14.060,2025-10-16 07:06:07.461,50.518,106.803
T3,2025-10-16 08:39:30.305,2025-10-16 08:40:59.680,2025-10-16 08:42:29.054,81.676,178.749
T3,2025-10-16 10:15:26.156,2025-10-16 10:16:15.673,2025-10-16 10:17:05.191,49.705,99.035
T3,2025-10-16 14:59:56.263,2025-10-16 15:01:09.826,2025-10-16 15:02:23.388,59.144,147.125
T3,2025-10-16 16:35:09.477,2025-10-16 16:36:37.308,2025-10-16 16:38:05.138,75.708,175.661
T3,2025-10-17 07:10:54.534,2025-10-17 07:11:55.835,2025-10-17 07:12:57.136,52.928,122.602
T3,2025-10-17 08:46:10.633,2025-10-17 08:47:39.066,2025-10-17 08:49:07.499,78.276,176.866
T3,2025-10-17 10:22:09.117,2025-10-17 10:22:53.322,2025-10-17 10:23:37.527,48.598,88.41
T3,2025-10-17 15:06:31.663,2025-10-17 15:07:48.102,2025-10-17 15:09:04.542,61.218,152.879
T3,2025-10-17 16:41:51.453,2025-10-17 16:43:17.599,2025-10-17 16:44:43.745,72.070,172.292
T3,2025-10-18 07:17:29.210,2025-10-18 07:18:36.816,2025-10-18 07:19:44.423,55.521,135.213
T3,2025-10-18 08:52:50.502,2025-10-18 08:54:17.703,2025-10-18 08:55:44.905,75.046,174.403
T3,2025-10-18 10:28:52.025,2025-10-18 10:29:30.275,2025-10-18 10:30:08.526,47.591,76.501
T3,2025-10-18 15:13:06.842,2025-10-18 15:14:25.893,2025-10-18 15:15:44.943,63.465,158.101
T3,2025-10-18 16:48:33.475,2025-10-18 16:49:57.445,2025-10-18 16:51:21.415,68.557,167.94
T3,2025-10-19 07:24:04.267,2025-10-19 07:25:17.010,2025-10-19 07:26:29.753,58.300,145.486
T3,2025-10-19 08:59:29.904,2025-10-19 09:00:55.593,2025-10-19 09:02:21.282,72.001,171.378
T3,2025-10-19 10:35:35.200,2025-10-19 10:36:06.544,2025-10-19 10:36:37.889,46.678,62.689
T3,2025-10-19 15:19:41.803,2025-10-19 15:21:03.201,2025-10-19 15:22:24.600,65.892,162.797
T3,2025-10-19 16:55:15.596,2025-10-19 16:56:36.847,2025-10-19 16:57:58.097,65.195,162.501
T3,2025-10-20 07:30:39.454,2025-10-20 07:31:56.420,2025-10-20 07:33:13.387,61.263,153.933
T3,2025-10-20 09:06:08.834,2025-10-20 09:07:32.740,2025-10-20 09:08:56.646,69.147,167.812
T3,2025-10-20 10:42:19.424,2025-10-20 10:42:42.129,2025-10-20 10:43:04.835,45.852,45.411
T3,2025-10-20 13:52:10.747,2025-10-20 13:52:31.008,2025-10-20 13:52:51.269,45.673,40.522
T3,2025-10-20 15:26:16.545,2025-10-20 15:27:40.031,2025-10-20 15:29:03.516,68.504,166.971
T3,2025-10-20 17:01:57.894,2025-10-20 17:03:15.806,2025-10-20 17:04:33.718,62.005,155.824
T3,2025-10-21 07:37:14.612,2025-10-21 07:38:35.050,2025-10-21 07:39:55.487,64.405,160.875
T3,2025-10-21 09:12:47.289,2025-10-21 09:14:09.149,2025-10-21 09:15:31.009,66.487,163.72
T3,2025-10-21 10:49:08.950,2025-10-21 10:49:17.035,2025-10-21 10:49:25.119,45.105,16.169
T3,2025-10-21 13:58:36.406,2025-10-21 13:59:05.890,2025-10-21 13:59:35.373,46.473,58.967
T3,2025-10-21 15:32:51.077,2025-10-21 15:34:16.381,2025-10-21 15:35:41.685,71.303,170.608
T3,2025-10-21 17:08:40.465,2025-10-21 17:09:54.327,2025-10-21 17:11:08.189,58.999,147.724
T3,2025-10-22 07:43:49.635,2025-10-22 07:45:12.901,2025-10-22 07:46:36.167,67.712,166.532
T30,2025-10-15 10:09:05.818,2025-10-15 10:10:08.573,2025-10-15 10:11:11.327,53.428,125.509
T30,2025-10-15 11:44:28.180,2025-10-15 11:45:58.168,2025-10-15 11:47:28.155,83.590,179.975
T30,2025-10-15 13:20:02.802,2025-10-15 13:21:28.989,2025-10-15 13:22:55.175,72.664,172.373
T30,2025-10-15 14:55:28.345,2025-10-15 14:56:50.117,2025-10-15 14:58:11.890,66.200,163.545
T30,2025-10-15 16:30:44.648,2025-10-15 16:32:12.159,2025-10-15 16:33:39.670,75.431,175.022
T30,2025-10-15 18:06:16.782,2025-10-15 18:07:45.569,2025-10-15 18:09:14.357,78.202,177.575
T30,2025-10-15 19:42:49.974,2025-10-15 19:43:39.061,2025-10-15 19:44:28.147,49.467,98.173
T30,2025-10-16 10:15:43.774,2025-10-16 10:16:50.777,2025-10-16 10:17:57.780,55.196,134.006
T30,2025-10-16 11:51:08.533,2025-10-16 11:52:38.777,2025-10-16 11:54:09.021,85.752,180.488
T30,2025-10-16 13:26:42.929,2025-10-16 13:28:08.560,2025-10-16 13:29:34.192,71.675,171.263
T30,2025-10-16 15:02:07.494,2025-10-16 15:03:29.360,2025-10-16 15:04:51.227,66.323,163.733
T30,2025-10-16 16:37:23.816,2025-10-16 16:38:51.828,2025-10-16 16:40:19.841,76.726,176.025
T30,2025-10-16 18:12:58.352,2025-10-16 18:14:26.349,2025-10-16 18:15:54.346,75.945,175.994
T30,2025-10-16 19:49:40.319,2025-10-16 19:50:21.460,2025-10-16 19:51:02.602,47.960,82.283
T30,2025-10-17 10:22:21.579,2025-10-17 10:23:32.248,2025-10-17 10:24:42.916,57.036,141.337
T30,2025-10-17 11:57:48.310,2025-10-17 11:59:18.688,2025-10-17 12:00:49.066,87.860,180.756
T30,2025-10-17 13:33:22.393,2025-10-17 13:34:47.480,2025-10-17 13:36:12.567,70.773,170.174
T30,2025-10-17 15:08:45.983,2025-10-17 15:10:08.005,2025-10-17 15:11:30.028,66.519,164.045
T30,2025-10-17 16:44:02.462,2025-10-17 16:45:30.952,2025-10-17 16:46:59.441,78.110,176.979
T30,2025-10-17 18:19:39.593,2025-10-17 18:21:06.621,2025-10-17 18:22:33.649,73.690,174.056
T30,2025-10-17 19:56:32.925,2025-10-17 19:57:03.381,2025-10-17 19:57:33.837,46.531,60.912
T30,2025-10-18 10:28:59.135,2025-10-18 10:30:12.990,2025-10-18 10:31:26.844,58.946,147.709
T30,2025-10-18 12:04:27.501,2025-10-18 12:05:57.903,2025-10-18 12:07:28.305,89.905,180.804
T30,2025-10-18 13:40:01.192,2025-10-18 13:41:25.753,2025-10-18 13:42:50.314,69.957,169.122
T30,2025-10-18 15:15:23.818,2025-10-18 15:16:46.055,2025-10-18 15:18:08.292,66.789,164.474
T30,2025-10-18 16:50:40.599,2025-10-18 16:52:09.530,2025-10-18 16:53:38.461,79.585,177.862
T30,2025-10-18 18:26:20.522,2025-10-18 18:27:46.389,2025-10-18 18:29:12.255,71.447,171.733
T30,2025-10-18 20:03:34.131,2025-10-18 20:03:44.819,2025-10-18 20:03:55.507,45.178,21.376
T30,2025-10-19 10:35:36.374,2025-10-19 10:36:53.002,2025-10-19 10:38:09.629,60.922,153.255
T30,2025-10-19 12:11:06.099,2025-10-19 12:12:36.426,2025-10-19 12:14:06.753,88.121,180.654
T30,2025-10-19 13:46:39.320,2025-10-19 13:48:03.381,2025-10-19 13:49:27.441,69.226,168.121
T30,2025-10-19 15:22:01.007,2025-10-19 15:23:23.514,2025-10-19 15:24:46.020,67.132,165.013
T30,2025-10-19 16:57:18.237,2025-10-19 16:58:47.566,2025-10-19 17:00:16.895,81.149,178.658
T30,2025-10-19 18:33:01.158,2025-10-19 18:34:25.650,2025-10-19 18:35:50.143,69.228,168.985
T30,2025-10-20 10:42:13.246,2025-10-20 10:43:32.288,2025-10-20 10:44:51.330,62.959,158.084
T30,2025-10-20 12:17:44.096,2025-10-20 12:19:14.259,2025-10-20 12:20:44.422,86.223,180.326
T30,2025-10-20 13:53:16.777,2025-10-20 13:54:40.368,2025-10-20 13:56:03.959,68.576,167.182
T30,2025-10-20 15:28:37.557,2025-10-20 15:30:00.385,2025-10-20 15:31:23.212,67.550,165.655
T30,2025-10-20 17:03:55.389,2025-10-20 17:05:25.063,2025-10-20 17:06:54.737,82.799,179.348
T30,2025-10-20 18:39:41.522,2025-10-20 18:41:04.410,2025-10-20 18:42:27.297,67.045,165.775
T30,2025-10-21 10:48:49.711,2025-10-21 10:50:10.849,2025-10-21 10:51:31.988,65.049,162.277
T30,2025-10-21 12:24:21.486,2025-10-21 12:25:51.406,2025-10-21 12:27:21.326,84.408,179.84
T30,2025-10-21 13:59:53.559,2025-10-21 14:01:16.718,2025-10-21 14:02:39.877,68.005,166.318
T30,2025-10-21 15:35:13.476,2025-10-21 15:36:36.671,2025-10-21 15:37:59.866,68.044,166.39
T30,2025-10-21 17:10:32.064,2025-10-21 17:12:02.022,2025-10-21 17:13:31.980,84.535,179.916
T30,2025-10-21 18:46:21.637,2025-10-21 18:47:42.666,2025-10-21 18:49:03.696,64.905,162.059
T32,2025-10-16 07:33:13.897,2025-10-16 07:34:43.962,2025-10-16 07:36:14.026,86.241,180.129
T32,2025-10-17 07:39:53.892,2025-10-17 07:41:22.765,2025-10-17 07:42:51.638,79.385,177.746
T32,2025-10-18 07:46:39.209,2025-10-18 07:48:01.300,2025-10-18 07:49:23.390,66.370,164.181
T32,2025-10-19 07:53:31.579,2025-10-19 07:54:39.555,2025-10-19 07:55:47.530,55.784,135.951
T32,2025-10-20 08:00:38.407,2025-10-20 08:01:17.531,2025-10-20 08:01:56.654,47.674,78.247
T32,2025-10-21 19:52:49.763,2025-10-21 19:53:28.036,2025-10-21 19:54:06.309,47.535,76.546
T33,2025-10-15 08:31:30.763,2025-10-15 08:32:33.384,2025-10-15 08:33:36.005,53.360,125.242
T33,2025-10-15 10:07:06.264,2025-10-15 10:08:29.237,2025-10-15 10:09:52.210,67.039,165.946
T33,2025-10-15 11:42:48.329,2025-10-15 11:44:16.152,2025-10-15 11:45:43.975,75.379,175.646
T33,2025-10-15 13:18:33.673,2025-10-15 13:20:00.732,2025-10-15 13:21:27.790,73.615,174.117
T33,2025-10-15 14:54:31.016,2025-10-15 14:55:49.922,2025-10-15 14:57:08.828,62.723,157.812
T33,2025-10-15 16:31:03.345,2025-10-15 16:31:49.983,2025-10-15 16:32:36.621,48.949,93.276
T33,2025-10-16 08:38:10.661,2025-10-16 08:39:15.716,2025-10-16 08:40:20.771,54.326,130.11
T33,2025-10-16 10:13:47.108,2025-10-16 10:15:10.714,2025-10-16 10:16:34.320,67.878,167.212
T33,2025-10-16 11:49:29.301,2025-10-16 11:50:57.202,2025-10-16 11:52:25.102,75.604,175.801
T33,2025-10-16 13:25:15.041,2025-10-16 13:26:41.841,2025-10-16 13:28:08.640,73.101,173.599
T33,2025-10-16 15:01:13.786,2025-10-16 15:02:31.560,2025-10-16 15:03:49.334,61.759,155.548
T33,2025-10-16 16:37:50.753,2025-10-16 16:38:32.538,2025-10-16 16:39:14.323,48.062,83.57
T33,2025-10-17 08:44:50.104,2025-10-17 08:45:57.370,2025-10-17 08:47:04.635,55.298,134.531
T33,2025-10-17 10:20:27.362,2025-10-17 10:21:51.539,2025-10-17 10:23:15.717,68.686,168.355
T33,2025-10-17 11:56:09.677,2025-10-17 11:57:37.633,2025-10-17 11:59:05.589,75.776,175.912
T33,2025-10-17 13:31:55.858,2025-10-17 13:33:22.367,2025-10-17 13:34:48.876,72.543,173.018
T33,2025-10-17 15:07:56.105,2025-10-17 15:09:12.644,2025-10-17 15:10:29.183,60.786,153.078
T33,2025-10-17 16:44:38.558,2025-10-17 16:45:14.560,2025-10-17 16:45:50.563,47.196,72.005
T33,2025-10-18 08:51:29.073,2025-10-18 08:52:38.345,2025-10-18 08:53:47.618,56.276,138.545
T33,2025-10-18 10:27:07.024,2025-10-18 10:28:31.715,2025-10-18 10:29:56.406,69.460,169.382
T33,2025-10-18 12:02:49.458,2025-10-18 12:04:17.448,2025-10-18 12:05:45.438,75.895,175.98
T33,2025-10-18 13:38:36.128,2025-10-18 13:40:02.309,2025-10-18 13:41:28.489,71.942,172.361
T33,2025-10-18 15:14:37.984,2025-10-18 15:15:53.175,2025-10-18 15:17:08.366,59.806,150.382
T33,2025-10-18 16:51:27.314,2025-10-18 16:51:56.051,2025-10-18 16:52:24.788,46.351,57.474
T33,2025-10-19 08:58:07.545,2025-10-19 08:59:18.643,2025-10-19 09:00:29.740,57.256,142.195
T33,2025-10-19 10:33:46.092,2025-10-19 10:35:11.243,2025-10-19 10:36:36.394,70.199,170.302
T33,2025-10-19 12:09:28.645,2025-10-19 12:10:56.649,2025-10-19 12:12:24.653,75.962,176.008
T33,2025-10-19 13:45:15.857,2025-10-19 13:46:41.670,2025-10-19 13:48:07.483,71.299,171.626
T33,2025-10-19 15:21:19.434,2025-10-19 15:22:33.153,2025-10-19 15:23:46.872,58.822,147.438
T33,2025-10-19 16:58:18.711,2025-10-19 16:58:37.005,2025-10-19 16:58:55.298,45.529,36.587
T33,2025-10-20 07:29:48.234,2025-10-20 07:29:53.836,2025-10-20 07:29:59.437,45.049,11.203
T33,2025-10-20 09:04:45.505,2025-10-20 09:05:58.268,2025-10-20 09:07:11.031,58.236,145.526
T33,2025-10-20 10:40:24.563,2025-10-20 10:41:50.125,2025-10-20 10:43:15.688,70.900,171.125
T33,2025-10-20 12:16:07.241,2025-10-20 12:17:35.239,2025-10-20 12:19:03.236,75.976,175.995
T33,2025-10-20 13:51:55.050,2025-10-20 13:53:20.453,2025-10-20 13:54:45.856,70.618,170.806
T33,2025-10-20 15:28:00.469,2025-10-20 15:29:12.581,2025-10-20 15:30:24.692,57.837,144.223
T33,2025-10-21 07:36:10.834,2025-10-21 07:36:33.854,2025-10-21 07:36:56.874,45.850,46.04
T33,2025-10-21 09:11:22.937,2025-10-21 09:12:37.221,2025-10-21 09:13:51.504,59.214,148.567
T33,2025-10-21 10:47:02.436,2025-10-21 10:48:28.365,2025-10-21 10:49:54.294,71.561,171.858
T33,2025-10-21 12:22:45.247,2025-10-21 12:24:13.219,2025-10-21 12:25:41.190,75.938,175.943
T33,2025-10-21 13:58:33.712,2025-10-21 13:59:58.660,2025-10-21 14:01:23.608,69.899,169.896
T33,2025-10-21 15:34:41.103,2025-10-21 15:35:51.459,2025-10-21 15:37:01.816,56.853,140.713
T33,2025-10-22 07:42:41.458,2025-10-22 07:43:13.182,2025-10-22 07:43:44.907,46.672,63.449
T34,2025-10-15 09:24:01.010,2025-10-15 09:25:32.408,2025-10-15 09:27:03.806,79.498,182.796
T34,2025-10-15 18:50:44.214,2025-10-15 18:52:11.072,2025-10-15 18:53:37.930,70.205,173.716
T34,2025-10-16 09:30:40.318,2025-10-16 09:32:12.903,2025-10-16 09:33:45.487,86.077,185.169
T34,2025-10-16 18:57:20.438,2025-10-16 18:58:50.338,2025-10-16 19:00:20.237,76.019,179.799
T34,2025-10-17 09:37:19.899,2025-10-17 09:38:52.525,2025-10-17 09:40:25.150,87.296,185.251
T34,2025-10-17 19:03:57.444,2025-10-17 19:05:29.252,2025-10-17 19:07:01.060,82.258,183.616
T34,2025-10-18 09:43:59.712,2025-10-18 09:45:31.278,2025-10-18 09:47:02.844,80.827,183.132
T34,2025-10-18 19:10:35.199,2025-10-18 19:12:07.821,2025-10-18 19:13:40.443,88.778,185.244
T34,2025-10-19 09:50:39.754,2025-10-19 09:52:09.169,2025-10-19 09:53:38.585,74.695,178.831
T34,2025-10-19 19:17:13.711,2025-10-19 19:18:46.042,2025-10-19 19:20:18.374,84.609,184.663
T34,2025-10-20 09:57:20.061,2025-10-20 09:58:46.199,2025-10-20 10:00:12.336,69.025,172.275
T34,2025-10-20 19:23:53.022,2025-10-20 19:25:23.918,2025-10-20 19:26:54.814,78.108,181.792
T34,2025-10-21 10:04:00.720,2025-10-21 10:05:22.370,2025-10-21 10:06:44.021,63.890,163.301
T34,2025-10-21 19:30:33.222,2025-10-21 19:32:01.452,2025-10-21 19:33:29.682,71.904,176.46
T35,2025-10-15 17:54:14.124,2025-10-15 17:55:41.084,2025-10-15 17:57:08.044,77.704,173.92
T35,2025-10-16 07:14:55.504,2025-10-16 07:15:15.312,2025-10-16 07:15:35.120,45.664,39.616
T35,2025-10-16 18:00:51.181,2025-10-16 18:02:20.110,2025-10-16 18:03:49.039,88.287,177.858
T35,2025-10-17 18:07:33.005,2025-10-17 18:08:58.878,2025-10-17 18:10:24.751,74.479,171.746
T35,2025-10-18 18:14:20.257,2025-10-18 18:15:37.384,2025-10-18 18:16:54.512,62.472,154.255
T35,2025-10-19 18:21:15.464,2025-10-19 18:22:15.627,2025-10-19 18:23:15.791,52.909,120.327
T35,2025-10-20 18:28:34.262,2025-10-20 18:28:53.601,2025-10-20 18:29:12.941,45.619,38.679
T35,2025-10-22 06:19:33.010,2025-10-22 06:19:39.779,2025-10-22 06:19:46.548,45.074,13.538
T36,2025-10-15 21:41:14.523,2025-10-15 21:41:41.560,2025-10-15 21:42:08.598,46.279,54.075
T36,2025-10-19 08:38:15.253,2025-10-19 08:39:00.639,2025-10-19 08:39:46.025,48.993,90.772
T36,2025-10-20 08:44:24.524,2025-10-20 08:45:36.592,2025-10-20 08:46:48.659,59.094,144.135
T36,2025-10-21 08:50:47.839,2025-10-21 08:52:12.172,2025-10-21 08:53:36.506,72.595,168.667
